severity,species,common_name
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,SOTR,Trowbridge's shrew
unb,NEFU,Dusky-footed woodrat
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,SOTR,Trowbridge's shrew
unb,PEBO,Brush mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEBO,Brush mouse
unb,NEQU,Long-eared chipmunk
unb,SOTR,Trowbridge's shrew
unb,NEQU,Long-eared chipmunk
unb,GLSA,Northern flying squirrel
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEBO,Brush mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEBO,Brush mouse
unb,PEBO,Brush mouse
unb,PEMA,Deer mouse
unb,SOTR,Trowbridge's shrew
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,SOTR,Trowbridge's shrew
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEBO,Brush mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,SOTR,Trowbridge's shrew
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,SOTR,Trowbridge's shrew
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEBO,Brush mouse
unb,PEBO,Brush mouse
unb,PEBO,Brush mouse
unb,SOTR,Trowbridge's shrew
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,NEFU,Dusky-footed woodrat
high,NESE,Shadow chipmunk
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,OTBE,California ground squirrel
high,OTBE,California ground squirrel
high,OTBE,California ground squirrel
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,OTBE,California ground squirrel
high,PEMA,Deer mouse
high,PEBO,Brush mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PETR,Pinyon mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,NESE,Shadow chipmunk
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,NESE,Shadow chipmunk
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEBO,Brush mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,OTBE,California ground squirrel
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,NEQU,Long-eared chipmunk
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
mod,NEQU,Long-eared chipmunk
mod,NEQU,Long-eared chipmunk
mod,OTBE,California ground squirrel
mod,NEQU,Long-eared chipmunk
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,NEQU,Long-eared chipmunk
mod,NEQU,Long-eared chipmunk
mod,NEQU,Long-eared chipmunk
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,NEFU,Dusky-footed woodrat
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,NESE,Shadow chipmunk
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,OTBE,California ground squirrel
mod,PEMA,Deer mouse
mod,NESE,Shadow chipmunk
mod,PEMA,Deer mouse
mod,OTBE,California ground squirrel
mod,OTBE,California ground squirrel
mod,NESE,Shadow chipmunk
mod,PEMA,Deer mouse
mod,OTBE,California ground squirrel
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,SOTR,Trowbridge's shrew
mod,OTBE,California ground squirrel
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,NESE,Shadow chipmunk
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,NESE,Shadow chipmunk
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,NEAM,Yellow-pine chipmunk
mod,PEMA,Deer mouse
mod,NEAM,Yellow-pine chipmunk
mod,NEAM,Yellow-pine chipmunk
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,SOTR,Trowbridge's shrew
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,REME,Western harvest mouse
unb,PEMA,Deer mouse
unb,PEBO,Brush mouse
unb,PEMA,Deer mouse
unb,SOTR,Trowbridge's shrew
unb,PEMA,Deer mouse
unb,PETR,Pinyon mouse
unb,PEMA,Deer mouse
unb,SOTR,Trowbridge's shrew
unb,SOTR,Trowbridge's shrew
unb,SOTR,Trowbridge's shrew
unb,SOTR,Trowbridge's shrew
unb,PEMA,Deer mouse
unb,OTBE,California ground squirrel
unb,PEMA,Deer mouse
unb,SOTR,Trowbridge's shrew
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,NEQU,Long-eared chipmunk
unb,SOTR,Trowbridge's shrew
unb,SOTR,Trowbridge's shrew
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,SOTR,Trowbridge's shrew
unb,PEMA,Deer mouse
unb,SOTR,Trowbridge's shrew
unb,NEFU,Dusky-footed woodrat
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,OTBE,California ground squirrel
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,OTBE,California ground squirrel
high,PEMA,Deer mouse
high,OTBE,California ground squirrel
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,OTBE,California ground squirrel
high,OTBE,California ground squirrel
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEBO,Brush mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,NESE,Shadow chipmunk
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,NEQU,Long-eared chipmunk
high,NEAM,Yellow-pine chipmunk
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
mod,NEQU,Long-eared chipmunk
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,OTBE,California ground squirrel
mod,PEMA,Deer mouse
mod,SOTR,Trowbridge's shrew
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,OTBE,California ground squirrel
mod,PEMA,Deer mouse
mod,OTBE,California ground squirrel
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEBO,Brush mouse
mod,NESE,Shadow chipmunk
mod,NEQU,Long-eared chipmunk
mod,PEMA,Deer mouse
mod,NEQU,Long-eared chipmunk
mod,PEMA,Deer mouse
mod,OTBE,California ground squirrel
unb,SOTR,Trowbridge's shrew
unb,SOTR,Trowbridge's shrew
unb,SOTR,Trowbridge's shrew
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,SOTR,Trowbridge's shrew
unb,SOTR,Trowbridge's shrew
unb,PEMA,Deer mouse
unb,REME,Western harvest mouse
unb,SOTR,Trowbridge's shrew
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
unb,PEBO,Brush mouse
unb,SOTR,Trowbridge's shrew
unb,GLSA,Northern flying squirrel
unb,OTBE,California ground squirrel
unb,SOTR,Trowbridge's shrew
unb,SOTR,Trowbridge's shrew
unb,NEQU,Long-eared chipmunk
unb,NEFU,Dusky-footed woodrat
unb,PEBO,Brush mouse
unb,PEMA,Deer mouse
unb,SOTR,Trowbridge's shrew
unb,PEMA,Deer mouse
unb,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEBO,Brush mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
high,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,NEQU,Long-eared chipmunk
mod,PEMA,Deer mouse
mod,NEQU,Long-eared chipmunk
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEBO,Brush mouse
mod,SOTR,Trowbridge's shrew
mod,OTBE,California ground squirrel
mod,SOTR,Trowbridge's shrew
mod,SOTR,Trowbridge's shrew
mod,NESE,Shadow chipmunk
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,PEMA,Deer mouse
mod,NESE,Shadow chipmunk
